Record Length,2500,Points,-387.99999E-6,-1.2000,
,,,113.6000E-6,1.2000,
,,,114.0000E-6,1.2000,
,,,114.4000E-6,1.2000,
,,,114.8000E-6,1.2000,
,,,115.2000E-6,1.2000,
,,,115.6000E-6,1.2000,
,,,116.0000E-6,1.2000,
,,,116.4000E-6,1.2000,
,,,116.8000E-6,1.2000,
,,,117.2000E-6,1.2000,
,,,117.6000E-6,1.2000,
,,,118.0000E-6,1.2000,
,,,118.4000E-6,1.2000,
,,,118.8000E-6,1.2000,
,,,119.2000E-6,1.2000,
,,,119.6000E-6,1.2000,
,,,120.0000E-6,1.2000,
,,,120.4000E-6,1.2000,
,,,120.8000E-6,1.2000,
,,,121.2000E-6,1.2000,
,,,121.6000E-6,1.2000,
,,,122.0000E-6,1.2000,
,,,122.4000E-6,1.2000,
,,,122.8000E-6,1.2000,
,,,123.2000E-6,1.2000,
,,,123.6000E-6,1.2000,
,,,124.0000E-6,1.2000,
,,,124.4000E-6,1.2000,
,,,124.8000E-6,1.2000,
,,,125.2000E-6,1.2000,
,,,125.6000E-6,1.2000,
,,,126.0000E-6,1.2000,
,,,126.4000E-6,1.000,
,,,126.8000E-6,1.000,
,,,127.2000E-6,1.2000,
,,,127.6000E-6,1.2000,
,,,128.0000E-6,1.2000,
,,,128.4000E-6,1.000,
,,,128.8000E-6,1.000,
,,,129.2000E-6,1.000,
,,,129.6000E-6,1.2000,
,,,130.0000E-6,1.2000,
,,,130.4000E-6,1.2000,
,,,130.8000E-6,1.000,
,,,131.2000E-6,1.000,
,,,131.6000E-6,1.000,
,,,132.0000E-6,1.000,
,,,132.4000E-6,1.000,
,,,132.8000E-6,1.000,
,,,133.2000E-6,1.000,
,,,133.6000E-6,1.2000,
,,,134.0000E-6,1.000,
,,,134.4000E-6,1.000,
,,,134.8000E-6,1.000,
,,,135.2000E-6,1.000,
,,,135.6000E-6,1.000,
,,,136.0000E-6,1.000,
,,,136.4000E-6,1.000,
,,,136.8000E-6,1.000,
,,,137.2000E-6,1.000,
,,,137.6000E-6,1.000,
,,,138.0000E-6,1.000,
,,,138.4000E-6,1.000,
,,,138.8000E-6,1.000,
,,,139.2000E-6,1.000,
,,,139.6000E-6,1.000,
,,,140.0000E-6,1.000,
,,,140.4000E-6,1.000,
,,,140.8000E-6,1.000,
,,,141.2000E-6,1.000,
,,,141.6000E-6,1.000,
,,,142.0000E-6,1.000,
,,,142.4000E-6,1.000,
,,,142.8000E-6,1.000,
,,,143.2000E-6,1.000,
,,,143.6000E-6,1.000,
,,,144.0000E-6,1.000,
,,,144.4000E-6,1.000,
,,,144.8000E-6,1.000,
,,,145.2000E-6,1.000,
,,,145.6000E-6,1.000,
,,,146.0000E-6,1.000,
,,,146.4000E-6,1.000,
,,,146.8000E-6,1.000,
,,,147.2000E-6,1.000,
,,,147.6000E-6,1.000,
,,,148.0000E-6,800.000012E-3,
,,,148.4000E-6,1.000,
,,,148.80003E-6,1.000,
,,,149.20002E-6,1.000,
,,,149.60002E-6,1.000,
,,,150.00002E-6,1.000,
,,,150.40002E-6,1.000,
,,,150.80001E-6,800.000012E-3,
,,,151.20002E-6,1.000,
,,,151.60002E-6,800.000012E-3,
,,,152.00002E-6,1.000,
,,,152.40003E-6,1.000,
,,,152.80001E-6,1.000,
,,,153.20002E-6,1.000,
,,,153.60002E-6,800.000012E-3,
,,,154.00002E-6,800.000012E-3,
,,,154.40003E-6,800.000012E-3,
,,,154.80001E-6,800.000012E-3,
,,,155.20002E-6,800.000012E-3,
,,,155.60002E-6,800.000012E-3,
,,,156.00002E-6,800.000012E-3,
,,,156.40003E-6,800.000012E-3,
,,,156.80002E-6,800.000012E-3,
,,,157.20002E-6,800.000012E-3,
,,,157.60002E-6,800.000012E-3,
,,,158.00002E-6,800.000012E-3,
,,,158.40003E-6,800.000012E-3,
,,,158.80002E-6,800.000012E-3,
,,,159.20002E-6,800.000012E-3,
,,,159.60002E-6,800.000012E-3,
,,,160.00003E-6,800.000012E-3,
,,,160.40001E-6,800.000012E-3,
,,,160.80002E-6,800.000012E-3,
,,,161.20002E-6,800.000012E-3,
,,,161.60002E-6,800.000012E-3,
,,,162.00003E-6,800.000012E-3,
,,,162.40001E-6,800.000012E-3,
,,,162.80002E-6,800.000012E-3,
,,,163.20002E-6,800.000012E-3,
,,,163.60002E-6,800.000012E-3,
,,,164.00003E-6,800.000012E-3,
,,,164.40001E-6,800.000012E-3,
,,,164.80002E-6,800.000012E-3,
,,,165.20002E-6,800.000012E-3,
,,,165.60002E-6,800.000012E-3,
,,,166.00003E-6,800.000012E-3,
,,,166.40002E-6,800.000012E-3,
,,,166.80002E-6,800.000012E-3,
,,,167.20002E-6,800.000012E-3,
,,,167.60002E-6,800.000012E-3,
,,,168.00003E-6,800.000012E-3,
,,,168.40002E-6,800.000012E-3,
,,,168.80002E-6,800.000012E-3,
,,,169.20002E-6,800.000012E-3,
,,,169.60003E-6,800.000012E-3,
,,,170.00001E-6,800.000012E-3,
,,,170.40002E-6,800.000012E-3,
,,,170.80002E-6,800.000012E-3,
,,,171.20002E-6,800.000012E-3,
,,,171.60003E-6,800.000012E-3,
,,,172.00001E-6,800.000012E-3,
,,,172.40002E-6,800.000012E-3,
,,,172.80002E-6,800.000012E-3,
,,,173.20002E-6,800.000012E-3,
,,,173.60003E-6,600.000024E-3,
,,,174.00002E-6,800.000012E-3,
,,,174.40002E-6,600.000024E-3,
,,,174.80002E-6,800.000012E-3,
,,,175.20002E-6,800.000012E-3,
,,,175.60003E-6,600.000024E-3,
,,,176.00002E-6,600.000024E-3,
,,,176.40002E-6,600.000024E-3,
,,,176.80002E-6,600.000024E-3,
,,,177.20003E-6,600.000024E-3,
,,,177.60001E-6,600.000024E-3,
,,,178.00002E-6,600.000024E-3,
,,,178.40002E-6,600.000024E-3,
,,,178.80002E-6,600.000024E-3,
,,,179.20003E-6,600.000024E-3,
,,,179.60001E-6,600.000024E-3,
,,,180.00002E-6,600.000024E-3,
,,,180.40002E-6,600.000024E-3,
,,,180.80002E-6,600.000024E-3,
,,,181.20003E-6,600.000024E-3,
,,,181.60001E-6,600.000024E-3,
,,,182.00002E-6,600.000024E-3,
,,,182.40002E-6,600.000024E-3,
,,,182.80002E-6,600.000024E-3,
,,,183.20003E-6,600.000024E-3,
,,,183.60002E-6,600.000024E-3,
,,,184.00002E-6,600.000024E-3,
,,,184.40002E-6,600.000024E-3,
,,,184.80002E-6,600.000024E-3,
,,,185.20003E-6,600.000024E-3,
,,,185.60002E-6,600.000024E-3,
,,,186.00002E-6,600.000024E-3,
,,,186.40002E-6,600.000024E-3,
,,,186.80003E-6,600.000024E-3,
,,,187.20001E-6,600.000024E-3,
,,,187.60002E-6,600.000024E-3,
,,,188.00002E-6,600.000024E-3,
,,,188.40002E-6,600.000024E-3,
,,,188.80003E-6,600.000024E-3,
,,,189.20001E-6,600.000024E-3,
,,,189.60002E-6,600.000024E-3,
,,,190.00002E-6,600.000024E-3,
,,,190.40002E-6,600.000024E-3,
,,,190.80003E-6,600.000024E-3,
,,,191.20002E-6,600.000024E-3,
,,,191.60002E-6,600.000024E-3,
,,,192.00002E-6,600.000024E-3,
,,,192.40002E-6,600.000024E-3,
,,,192.80003E-6,600.000024E-3,
,,,193.20002E-6,600.000024E-3,
,,,193.60002E-6,600.000024E-3,
,,,194.00002E-6,400.00001E-3,
,,,194.40003E-6,600.000024E-3,
,,,194.80003E-6,600.000024E-3,
,,,195.20002E-6,600.000024E-3,
,,,195.60002E-6,400.00001E-3,
,,,196.00002E-6,400.00001E-3,
,,,196.40003E-6,400.00001E-3,
,,,196.80001E-6,400.00001E-3,
,,,197.20002E-6,600.000024E-3,
,,,197.60002E-6,400.00001E-3,
,,,198.00002E-6,600.000024E-3,
,,,198.40003E-6,400.00001E-3,
,,,198.80001E-6,400.00001E-3,
,,,199.20002E-6,400.00001E-3,
,,,199.60002E-6,400.00001E-3,
,,,200.00002E-6,400.00001E-3,
,,,200.40003E-6,400.00001E-3,
,,,200.80002E-6,400.00001E-3,
,,,201.20002E-6,400.00001E-3,
,,,201.60002E-6,400.00001E-3,
,,,202.00002E-6,400.00001E-3,
,,,202.40003E-6,400.00001E-3,
,,,202.80002E-6,400.00001E-3,
,,,203.20002E-6,400.00001E-3,
,,,203.60002E-6,400.00001E-3,
,,,204.00003E-6,400.00001E-3,
,,,204.40001E-6,400.00001E-3,
,,,204.80002E-6,400.00001E-3,
,,,205.20002E-6,400.00001E-3,
,,,205.60002E-6,400.00001E-3,
,,,206.00003E-6,400.00001E-3,
,,,206.40001E-6,400.00001E-3,
,,,206.80002E-6,400.00001E-3,
,,,207.20002E-6,400.00001E-3,
,,,207.60002E-6,400.00001E-3,
,,,208.00003E-6,400.00001E-3,
,,,208.40002E-6,400.00001E-3,
,,,208.80002E-6,400.00001E-3,
,,,209.20002E-6,400.00001E-3,
,,,209.60002E-6,400.00001E-3,
,,,210.00003E-6,400.00001E-3,
,,,210.40002E-6,400.00001E-3,
,,,210.80002E-6,400.00001E-3,
,,,211.20002E-6,400.00001E-3,
,,,211.60003E-6,400.00001E-3,
,,,212.00003E-6,400.00001E-3,
,,,212.40002E-6,400.00001E-3,
,,,212.80002E-6,400.00001E-3,
,,,213.20002E-6,400.00001E-3,
,,,213.60003E-6,400.00001E-3,
,,,214.00001E-6,200.00000E-3,
,,,214.40002E-6,400.00001E-3,
,,,214.80002E-6,400.00001E-3,
,,,215.20002E-6,200.00000E-3,
,,,215.60003E-6,200.00000E-3,
,,,216.00001E-6,400.00001E-3,
,,,216.40002E-6,200.00000E-3,
,,,216.80002E-6,400.00001E-3,
,,,217.20002E-6,200.00000E-3,
,,,217.60003E-6,200.00000E-3,
,,,218.00002E-6,200.00000E-3,
,,,218.40002E-6,200.00000E-3,
,,,218.80002E-6,200.00000E-3,
,,,219.20002E-6,200.00000E-3,
,,,219.60003E-6,200.00000E-3,
,,,220.00002E-6,200.00000E-3,
,,,220.40002E-6,200.00000E-3,
,,,220.80002E-6,200.00000E-3,
,,,221.20003E-6,200.00000E-3,
,,,221.60003E-6,200.00000E-3,
,,,222.00002E-6,200.00000E-3,
,,,222.40002E-6,200.00000E-3,
,,,222.80002E-6,200.00000E-3,
,,,223.20003E-6,200.00000E-3,
,,,223.60001E-6,200.00000E-3,
,,,224.00002E-6,200.00000E-3,
,,,224.40002E-6,200.00000E-3,
,,,224.80002E-6,200.00000E-3,
,,,225.20003E-6,200.00000E-3,
,,,225.60002E-6,200.00000E-3,
,,,226.00002E-6,200.00000E-3,
,,,226.40002E-6,200.00000E-3,
,,,226.80002E-6,200.00000E-3,
,,,227.20003E-6,200.00000E-3,
,,,227.60002E-6,200.00000E-3,
,,,228.00002E-6,200.00000E-3,
,,,228.40002E-6,200.00000E-3,
,,,228.80003E-6,200.00000E-3,
,,,229.20003E-6,200.00000E-3,
,,,229.60002E-6,200.00000E-3,
,,,230.00002E-6,200.00000E-3,
,,,230.40002E-6,200.00000E-3,
,,,230.80003E-6,200.00000E-3,
,,,231.20001E-6,200.00000E-3,
,,,231.60002E-6,200.00000E-3,
,,,232.00002E-6,200.00000E-3,
,,,232.40002E-6,200.00000E-3,
,,,232.80003E-6,200.00000E-3,
,,,233.20001E-6,200.00000E-3,
,,,233.60002E-6,200.00000E-3,
,,,234.00002E-6,200.00000E-3,
,,,234.40002E-6,200.00000E-3,
,,,234.80003E-6,200.00000E-3,
,,,235.20002E-6,0.0,
,,,235.60002E-6,0.0,
,,,236.00002E-6,0.0,
,,,236.40002E-6,200.00000E-3,
,,,236.80003E-6,0.0,
,,,237.20002E-6,0.0,
,,,237.60002E-6,200.00000E-3,
,,,238.00002E-6,0.0,
,,,238.40003E-6,0.0,
,,,238.80003E-6,0.0,
,,,239.20002E-6,0.0,
,,,239.60002E-6,0.0,
,,,240.00002E-6,0.0,
,,,240.40003E-6,0.0,
,,,240.80001E-6,0.0,
,,,241.20002E-6,0.0,
,,,241.60002E-6,0.0,
,,,242.00002E-6,0.0,
,,,242.40003E-6,0.0,
,,,242.80002E-6,0.0,
,,,243.20002E-6,0.0,
,,,243.60002E-6,0.0,
,,,244.00002E-6,0.0,
,,,244.40003E-6,0.0,
,,,244.80003E-6,0.0,
,,,245.20003E-6,0.0,
,,,245.60001E-6,0.0,
,,,246.00001E-6,0.0,
,,,246.40001E-6,0.0,
,,,246.80002E-6,0.0,
,,,247.20002E-6,0.0,
,,,247.60002E-6,0.0,
,,,248.00003E-6,0.0,
,,,248.40003E-6,0.0,
,,,248.80003E-6,0.0,
,,,249.20003E-6,0.0,
,,,249.60001E-6,0.0,
,,,250.00001E-6,0.0,
,,,250.40001E-6,0.0,
,,,250.80002E-6,0.0,
,,,251.20002E-6,0.0,
,,,251.60002E-6,0.0,
,,,252.00003E-6,0.0,
,,,252.40003E-6,0.0,
,,,252.80003E-6,0.0,
,,,253.20001E-6,0.0,
,,,253.60001E-6,-200.00000E-3,
,,,254.00001E-6,0.0,
,,,254.40002E-6,-200.00000E-3,
,,,254.80002E-6,-200.00000E-3,
,,,255.20002E-6,0.0,
,,,255.60003E-6,-200.00000E-3,
,,,256.00003E-6,0.0,
,,,256.40003E-6,0.0,
,,,256.80003E-6,-200.00000E-3,
,,,257.20001E-6,-200.00000E-3,
,,,257.60001E-6,-200.00000E-3,
,,,258.00001E-6,-200.00000E-3,
,,,258.40002E-6,-200.00000E-3,
,,,258.80002E-6,-200.00000E-3,
,,,259.20002E-6,-200.00000E-3,
,,,259.60003E-6,-200.00000E-3,
,,,260.00003E-6,-200.00000E-3,
,,,260.40003E-6,-200.00000E-3,
,,,260.80004E-6,-200.00000E-3,
,,,261.20001E-6,-200.00000E-3,
,,,261.60001E-6,-200.00000E-3,
,,,262.00002E-6,-200.00000E-3,
,,,262.40002E-6,-200.00000E-3,
,,,262.80002E-6,-200.00000E-3,
,,,263.20003E-6,-200.00000E-3,
,,,263.60003E-6,-200.00000E-3,
,,,264.00003E-6,-200.00000E-3,
,,,264.40003E-6,-200.00000E-3,
,,,264.80001E-6,-200.00000E-3,
,,,265.20001E-6,-200.00000E-3,
,,,265.60001E-6,-200.00000E-3,
,,,266.00002E-6,-200.00000E-3,
,,,266.40002E-6,-200.00000E-3,
,,,266.80002E-6,-200.00000E-3,
,,,267.20003E-6,-200.00000E-3,
,,,267.60003E-6,-200.00000E-3,
,,,268.00003E-6,-200.00000E-3,
,,,268.40004E-6,-200.00000E-3,
,,,268.80001E-6,-200.00000E-3,
,,,269.20001E-6,-200.00000E-3,
,,,269.60002E-6,-200.00000E-3,
,,,270.00002E-6,-200.00000E-3,
,,,270.40002E-6,-200.00000E-3,
,,,270.80002E-6,-200.00000E-3,
,,,271.20003E-6,-200.00000E-3,
,,,271.60003E-6,-200.00000E-3,
,,,272.00003E-6,-200.00000E-3,
,,,272.40001E-6,-400.00001E-3,
,,,272.80001E-6,-400.00001E-3,
,,,273.20001E-6,-200.00000E-3,
,,,273.60002E-6,-200.00000E-3,
,,,274.00002E-6,-400.00001E-3,
,,,274.40002E-6,-200.00000E-3,
,,,274.80003E-6,-400.00001E-3,
,,,275.20003E-6,-200.00000E-3,
,,,275.60003E-6,-400.00001E-3,
,,,276.00004E-6,-400.00001E-3,
,,,276.40001E-6,-400.00001E-3,
,,,276.80001E-6,-400.00001E-3,
,,,277.20002E-6,-400.00001E-3,
,,,277.60002E-6,-400.00001E-3,
,,,278.00002E-6,-400.00001E-3,
,,,278.40002E-6,-400.00001E-3,
,,,278.80003E-6,-400.00001E-3,
,,,279.20003E-6,-400.00001E-3,
,,,279.60003E-6,-400.00001E-3,
,,,280.00001E-6,-400.00001E-3,
,,,280.40001E-6,-400.00001E-3,
,,,280.80001E-6,-400.00001E-3,
,,,281.20002E-6,-400.00001E-3,
,,,281.60002E-6,-400.00001E-3,
,,,282.00002E-6,-400.00001E-3,
,,,282.40003E-6,-400.00001E-3,
,,,282.80003E-6,-400.00001E-3,
,,,283.20003E-6,-400.00001E-3,
,,,283.60003E-6,-400.00001E-3,
,,,284.00001E-6,-400.00001E-3,
,,,284.40001E-6,-400.00001E-3,
,,,284.80001E-6,-400.00001E-3,
,,,285.20002E-6,-400.00001E-3,
,,,285.60002E-6,-400.00001E-3,
,,,286.00002E-6,-400.00001E-3,
,,,286.40003E-6,-400.00001E-3,
,,,286.80003E-6,-400.00001E-3,
,,,287.20003E-6,-400.00001E-3,
,,,287.60004E-6,-400.00001E-3,
,,,288.00001E-6,-400.00001E-3,
,,,288.40001E-6,-400.00001E-3,
,,,288.80002E-6,-400.00001E-3,
,,,289.20002E-6,-400.00001E-3,
,,,289.60002E-6,-400.00001E-3,
,,,290.00003E-6,-400.00001E-3,
,,,290.40003E-6,-400.00001E-3,
,,,290.80003E-6,-400.00001E-3,
,,,291.20003E-6,-400.00001E-3,
,,,291.60001E-6,-400.00001E-3,
,,,292.00001E-6,-600.000024E-3,
,,,292.40001E-6,-600.000024E-3,
,,,292.80002E-6,-600.000024E-3,
,,,293.20002E-6,-600.000024E-3,
,,,293.60002E-6,-600.000024E-3,
,,,294.00003E-6,-600.000024E-3,
,,,294.40003E-6,-600.000024E-3,
,,,294.80003E-6,-400.00001E-3,
,,,295.20004E-6,-400.00001E-3,
,,,295.60001E-6,-600.000024E-3,
,,,296.00001E-6,-600.000024E-3,
,,,296.40002E-6,-600.000024E-3,
,,,296.80002E-6,-600.000024E-3,
,,,297.20002E-6,-600.000024E-3,
,,,297.60003E-6,-600.000024E-3,
,,,298.00003E-6,-600.000024E-3,
,,,298.40003E-6,-600.000024E-3,
,,,298.80003E-6,-600.000024E-3,
,,,299.20001E-6,-600.000024E-3,
,,,299.60001E-6,-600.000024E-3,
,,,300.00001E-6,-600.000024E-3,
,,,300.40002E-6,-600.000024E-3,
,,,300.80002E-6,-600.000024E-3,
,,,301.20002E-6,-600.000024E-3,
,,,301.60003E-6,-600.000024E-3,
,,,302.00003E-6,-600.000024E-3,
,,,302.40003E-6,-600.000024E-3,
,,,302.80004E-6,-600.000024E-3,
,,,303.20001E-6,-600.000024E-3,
,,,303.60001E-6,-600.000024E-3,
,,,304.00002E-6,-600.000024E-3,
,,,304.40002E-6,-600.000024E-3,
,,,304.80002E-6,-600.000024E-3,
,,,305.20002E-6,-600.000024E-3,
,,,305.60003E-6,-600.000024E-3,
,,,306.00003E-6,-600.000024E-3,
,,,306.40003E-6,-600.000024E-3,
,,,306.80001E-6,-600.000024E-3,
,,,307.20001E-6,-600.000024E-3,
,,,307.60001E-6,-600.000024E-3,
,,,308.00002E-6,-600.000024E-3,
,,,308.40002E-6,-600.000024E-3,
,,,308.80002E-6,-600.000024E-3,
,,,309.20003E-6,-600.000024E-3,
,,,309.60003E-6,-600.000024E-3,
,,,310.00003E-6,-600.000024E-3,
,,,310.40004E-6,-600.000024E-3,
,,,310.80001E-6,-600.000024E-3,
,,,311.20001E-6,-800.000012E-3,
,,,311.60002E-6,-600.000024E-3,
,,,312.00002E-6,-800.000012E-3,
,,,312.40002E-6,-600.000024E-3,
,,,312.80002E-6,-600.000024E-3,
,,,313.20003E-6,-800.000012E-3,
,,,313.60003E-6,-800.000012E-3,
,,,314.00003E-6,-800.000012E-3,
,,,314.40004E-6,-800.000012E-3,
,,,314.80001E-6,-800.000012E-3,
,,,315.20001E-6,-800.000012E-3,
,,,315.60002E-6,-800.000012E-3,
,,,316.00002E-6,-800.000012E-3,
,,,316.40002E-6,-800.000012E-3,
,,,316.80003E-6,-800.000012E-3,
,,,317.20003E-6,-800.000012E-3,
,,,317.60003E-6,-800.000012E-3,
,,,318.00003E-6,-800.000012E-3,
,,,318.40001E-6,-800.000012E-3,
,,,318.80001E-6,-800.000012E-3,
,,,319.20001E-6,-800.000012E-3,
,,,319.60002E-6,-800.000012E-3,
,,,320.00002E-6,-800.000012E-3,
,,,320.40002E-6,-800.000012E-3,
,,,320.80003E-6,-800.000012E-3,
,,,321.20003E-6,-800.000012E-3,
,,,321.60003E-6,-800.000012E-3,
,,,322.00004E-6,-800.000012E-3,
,,,322.40001E-6,-800.000012E-3,
,,,322.80001E-6,-800.000012E-3,
,,,323.20002E-6,-800.000012E-3,
,,,323.60002E-6,-800.000012E-3,
,,,324.00002E-6,-800.000012E-3,
,,,324.40003E-6,-800.000012E-3,
,,,324.80003E-6,-800.000012E-3,
,,,325.20003E-6,-800.000012E-3,
,,,325.60003E-6,-800.000012E-3,
,,,326.00001E-6,-800.000012E-3,
,,,326.40001E-6,-800.000012E-3,
,,,326.80001E-6,-800.000012E-3,
,,,327.20002E-6,-800.000012E-3,
,,,327.60002E-6,-800.000012E-3,
,,,328.00002E-6,-800.000012E-3,
,,,328.40003E-6,-800.000012E-3,
,,,328.80003E-6,-800.000012E-3,
,,,329.20003E-6,-800.000012E-3,
,,,329.60004E-6,-800.000012E-3,
,,,330.00001E-6,-800.000012E-3,
,,,330.40001E-6,-800.000012E-3,
,,,330.80002E-6,-800.000012E-3,
,,,331.20002E-6,-800.000012E-3,
,,,331.60002E-6,-800.000012E-3,
,,,332.00003E-6,-800.000012E-3,
,,,332.40003E-6,-800.000012E-3,
,,,332.80003E-6,-800.000012E-3,
,,,333.20003E-6,-800.000012E-3,
,,,333.60001E-6,-800.000012E-3,
,,,334.00001E-6,-1.000,
,,,334.40001E-6,-1.000,
,,,334.80002E-6,-800.000012E-3,
,,,335.20002E-6,-800.000012E-3,
,,,335.60002E-6,-800.000012E-3,
,,,336.00003E-6,-1.000,
,,,336.40003E-6,-1.000,
,,,336.80003E-6,-1.000,
,,,337.20004E-6,-1.000,
,,,337.60001E-6,-1.000,
,,,338.00001E-6,-1.000,
,,,338.40002E-6,-800.000012E-3,
,,,338.80002E-6,-1.000,
,,,339.20002E-6,-1.000,
,,,339.60002E-6,-1.000,
,,,340.00003E-6,-1.000,
,,,340.40003E-6,-1.000,
,,,340.80003E-6,-1.000,
,,,341.20004E-6,-1.000,
,,,341.60001E-6,-1.000,
,,,342.00001E-6,-1.000,
,,,342.40002E-6,-1.000,
,,,342.80002E-6,-1.000,
,,,343.20002E-6,-1.000,
,,,343.60003E-6,-1.000,
,,,344.00003E-6,-1.000,
,,,344.40003E-6,-1.000,
,,,344.80004E-6,-1.000,
,,,345.20001E-6,-1.000,
,,,345.60001E-6,-1.000,
,,,346.00002E-6,-1.000,
,,,346.40002E-6,-1.000,
,,,346.80002E-6,-1.000,
,,,347.20002E-6,-1.000,
,,,347.60003E-6,-1.000,
,,,348.00003E-6,-1.000,
,,,348.40003E-6,-1.000,
,,,348.80004E-6,-1.000,
,,,349.20001E-6,-1.000,
,,,349.60001E-6,-1.000,
,,,350.00002E-6,-1.000,
