Record Length,2500,Points,-387.99999E-6,-1.2000,
,,,350.40002E-6,-1.000,
,,,350.80002E-6,-1.000,
,,,351.20003E-6,-1.000,
,,,351.60003E-6,-1.000,
,,,352.00003E-6,-1.000,
,,,352.40003E-6,-1.000,
,,,352.80001E-6,-1.000,
,,,353.20001E-6,-1.000,
,,,353.60001E-6,-1.000,
,,,354.00002E-6,-1.000,
,,,354.40002E-6,-1.000,
,,,354.80002E-6,-1.000,
,,,355.20003E-6,-1.000,
,,,355.60003E-6,-1.000,
,,,356.00003E-6,-1.000,
,,,356.40004E-6,-1.000,
,,,356.80001E-6,-1.000,
,,,357.20001E-6,-1.000,
,,,357.60002E-6,-1.000,
,,,358.00002E-6,-1.000,
,,,358.40002E-6,-1.000,
,,,358.80003E-6,-1.2000,
,,,359.20003E-6,-1.000,
,,,359.60003E-6,-1.000,
,,,360.00003E-6,-1.2000,
,,,360.40001E-6,-1.2000,
,,,360.80001E-6,-1.2000,
,,,361.20001E-6,-1.2000,
,,,361.60002E-6,-1.2000,
,,,362.00002E-6,-1.000,
,,,362.40002E-6,-1.000,
,,,362.80003E-6,-1.000,
,,,363.20003E-6,-1.2000,
,,,363.60003E-6,-1.2000,
,,,364.00004E-6,-1.2000,
,,,364.40001E-6,-1.000,
,,,364.80001E-6,-1.2000,
,,,365.20002E-6,-1.2000,
,,,365.60002E-6,-1.2000,
,,,366.00002E-6,-1.2000,
,,,366.40003E-6,-1.2000,
,,,366.80003E-6,-1.000,
,,,367.20003E-6,-1.2000,
,,,367.60003E-6,-1.2000,
,,,368.00004E-6,-1.2000,
,,,368.40001E-6,-1.2000,
,,,368.80001E-6,-1.2000,
,,,369.20002E-6,-1.2000,
,,,369.60002E-6,-1.2000,
,,,370.00002E-6,-1.2000,
,,,370.40003E-6,-1.2000,
,,,370.80003E-6,-1.2000,
,,,371.20003E-6,-1.2000,
,,,371.60004E-6,-1.2000,
,,,372.00001E-6,-1.2000,
,,,372.40001E-6,-1.2000,
,,,372.80002E-6,-1.2000,
,,,373.20002E-6,-1.2000,
,,,373.60002E-6,-1.2000,
,,,374.00002E-6,-1.2000,
,,,374.40003E-6,-1.2000,
,,,374.80003E-6,-1.2000,
,,,375.20003E-6,-1.2000,
,,,375.60004E-6,-1.2000,
,,,376.00001E-6,-1.2000,
,,,376.40001E-6,-1.2000,
,,,376.80002E-6,-1.2000,
,,,377.20002E-6,-1.2000,
,,,377.60002E-6,-1.2000,
,,,378.00003E-6,-1.2000,
,,,378.40003E-6,-1.2000,
,,,378.80003E-6,-1.2000,
,,,379.20004E-6,-1.2000,
,,,379.60001E-6,-1.2000,
,,,380.00001E-6,-1.2000,
,,,380.40002E-6,-1.2000,
,,,380.80002E-6,-1.2000,
,,,381.20002E-6,-1.2000,
,,,381.60002E-6,-1.2000,
,,,382.00003E-6,-1.2000,
,,,382.40003E-6,-1.2000,
,,,382.80003E-6,-1.2000,
,,,383.20004E-6,-1.2000,
,,,383.60001E-6,-1.2000,
,,,384.00001E-6,-1.2000,
,,,384.40002E-6,-1.2000,
,,,384.80002E-6,-1.2000,
,,,385.20002E-6,-1.2000,
,,,385.60003E-6,-1.2000,
,,,386.00003E-6,-1.2000,
,,,386.40003E-6,-1.2000,
,,,386.80003E-6,-1.2000,
,,,387.20001E-6,-1.2000,
,,,387.60001E-6,-1.2000,
,,,388.00001E-6,-1.2000,
,,,388.40002E-6,-1.2000,
,,,388.80002E-6,-1.2000,
,,,389.20002E-6,-1.2000,
,,,389.60003E-6,-1.2000,
,,,390.00003E-6,-1.2000,
,,,390.40003E-6,-1.2000,
,,,390.80004E-6,-1.2000,
,,,391.20001E-6,-1.4000,
,,,391.60001E-6,-1.4000,
,,,392.00002E-6,-1.4000,
,,,392.40002E-6,-1.4000,
,,,392.80002E-6,-1.2000,
,,,393.20003E-6,-1.4000,
,,,393.60003E-6,-1.4000,
,,,394.00003E-6,-1.4000,
,,,394.40003E-6,-1.4000,
,,,394.80004E-6,-1.4000,
,,,395.20001E-6,-1.4000,
,,,395.60001E-6,-1.4000,
,,,396.00002E-6,-1.4000,
,,,396.40002E-6,-1.2000,
,,,396.80002E-6,-1.4000,
,,,397.20003E-6,-1.4000,
,,,397.60003E-6,-1.4000,
,,,398.00003E-6,-1.4000,
,,,398.40004E-6,-1.4000,
,,,398.80001E-6,-1.4000,
,,,399.20001E-6,-1.2000,
,,,399.60002E-6,-1.4000,
,,,400.00002E-6,-1.4000,
,,,400.40002E-6,-1.4000,
,,,400.80003E-6,-1.4000,
,,,401.20003E-6,-1.4000,
,,,401.60003E-6,-1.4000,
,,,402.00003E-6,-1.4000,
,,,402.40004E-6,-1.4000,
,,,402.80001E-6,-1.4000,
,,,403.20001E-6,-1.4000,
,,,403.600017E-6,-1.4000,
,,,404.000020E-6,-1.4000,
,,,404.400023E-6,-1.4000,
,,,404.800026E-6,-1.4000,
,,,405.200029E-6,-1.4000,
,,,405.600033E-6,-1.4000,
,,,406.000036E-6,-1.4000,
,,,406.400010E-6,-1.4000,
,,,406.800013E-6,-1.4000,
,,,407.200016E-6,-1.4000,
,,,407.600019E-6,-1.4000,
,,,408.000022E-6,-1.4000,
,,,408.400025E-6,-1.4000,
,,,408.800028E-6,-1.4000,
,,,409.200031E-6,-1.4000,
,,,409.600034E-6,-1.4000,
,,,410.000037E-6,-1.4000,
,,,410.400011E-6,-1.4000,
,,,410.800014E-6,-1.4000,
,,,411.200017E-6,-1.4000,
,,,411.600020E-6,-1.4000,
,,,412.000023E-6,-1.4000,
,,,412.400026E-6,-1.4000,
,,,412.800029E-6,-1.4000,
,,,413.200032E-6,-1.4000,
,,,413.600035E-6,-1.4000,
,,,414.000009E-6,-1.4000,
,,,414.400012E-6,-1.4000,
,,,414.800015E-6,-1.4000,
,,,415.200018E-6,-1.4000,
,,,415.600021E-6,-1.4000,
,,,416.000024E-6,-1.4000,
,,,416.400027E-6,-1.4000,
,,,416.800031E-6,-1.4000,
,,,417.200034E-6,-1.4000,
,,,417.600037E-6,-1.4000,
,,,418.000011E-6,-1.4000,
,,,418.400014E-6,-1.4000,
,,,418.800017E-6,-1.4000,
,,,419.200020E-6,-1.4000,
,,,419.600023E-6,-1.4000,
,,,420.000026E-6,-1.4000,
,,,420.400029E-6,-1.4000,
,,,420.800032E-6,-1.4000,
,,,421.200035E-6,-1.4000,
,,,421.600038E-6,-1.4000,
,,,422.000012E-6,-1.4000,
,,,422.400015E-6,-1.4000,
,,,422.800018E-6,-1.4000,
,,,423.200021E-6,-1.4000,
,,,423.600024E-6,-1.4000,
,,,424.000027E-6,-1.4000,
,,,424.400030E-6,-1.4000,
,,,424.800033E-6,-1.4000,
,,,425.200036E-6,-1.4000,
,,,425.600010E-6,-1.4000,
,,,426.000013E-6,-1.4000,
,,,426.400016E-6,-1.4000,
,,,426.800019E-6,-1.4000,
,,,427.200022E-6,-1.4000,
,,,427.600025E-6,-1.4000,
,,,428.000028E-6,-1.4000,
,,,428.400032E-6,-1.4000,
,,,428.800035E-6,-1.4000,
,,,429.200038E-6,-1.4000,
,,,429.600012E-6,-1.4000,
,,,430.000015E-6,-1.4000,
,,,430.400018E-6,-1.4000,
,,,430.800021E-6,-1.4000,
,,,431.200024E-6,-1.4000,
,,,431.600027E-6,-1.4000,
,,,432.000030E-6,-1.4000,
,,,432.400033E-6,-1.4000,
,,,432.800036E-6,-1.4000,
,,,433.200010E-6,-1.4000,
,,,433.600013E-6,-1.4000,
,,,434.000016E-6,-1.4000,
,,,434.400019E-6,-1.4000,
,,,434.800022E-6,-1.4000,
,,,435.200025E-6,-1.4000,
,,,435.600028E-6,-1.4000,
,,,436.000031E-6,-1.4000,
,,,436.400034E-6,-1.6000,
,,,436.800037E-6,-1.4000,
,,,437.200011E-6,-1.6000,
,,,437.600014E-6,-1.4000,
,,,438.000017E-6,-1.4000,
,,,438.400020E-6,-1.4000,
,,,438.800023E-6,-1.4000,
,,,439.200026E-6,-1.6000,
,,,439.600029E-6,-1.4000,
,,,440.000033E-6,-1.6000,
,,,440.400036E-6,-1.6000,
,,,440.800010E-6,-1.6000,
,,,441.200013E-6,-1.6000,
,,,441.600016E-6,-1.4000,
,,,442.000019E-6,-1.4000,
,,,442.400022E-6,-1.6000,
,,,442.800025E-6,-1.4000,
,,,443.200028E-6,-1.4000,
,,,443.600031E-6,-1.6000,
,,,444.000034E-6,-1.6000,
,,,444.400037E-6,-1.6000,
,,,444.800011E-6,-1.6000,
,,,445.200014E-6,-1.4000,
,,,445.600017E-6,-1.4000,
,,,446.000020E-6,-1.6000,
,,,446.400023E-6,-1.6000,
,,,446.800026E-6,-1.6000,
,,,447.200029E-6,-1.4000,
,,,447.600032E-6,-1.6000,
,,,448.000035E-6,-1.6000,
,,,448.400038E-6,-1.6000,
,,,448.800012E-6,-1.4000,
,,,449.200015E-6,-1.6000,
,,,449.600018E-6,-1.6000,
,,,450.000021E-6,-1.6000,
,,,450.400024E-6,-1.4000,
,,,450.800027E-6,-1.4000,
,,,451.200031E-6,-1.6000,
,,,451.600034E-6,-1.6000,
,,,452.000037E-6,-1.6000,
,,,452.400011E-6,-1.6000,
,,,452.800014E-6,-1.6000,
,,,453.200017E-6,-1.6000,
,,,453.600020E-6,-1.4000,
,,,454.000023E-6,-1.6000,
,,,454.400026E-6,-1.6000,
,,,454.800029E-6,-1.6000,
,,,455.200032E-6,-1.6000,
,,,455.600035E-6,-1.4000,
,,,456.000038E-6,-1.4000,
,,,456.400012E-6,-1.6000,
,,,456.800015E-6,-1.4000,
,,,457.200018E-6,-1.6000,
,,,457.600021E-6,-1.6000,
,,,458.000024E-6,-1.6000,
,,,458.400027E-6,-1.6000,
,,,458.800030E-6,-1.6000,
,,,459.200033E-6,-1.6000,
,,,459.600036E-6,-1.6000,
,,,460.000010E-6,-1.6000,
,,,460.400013E-6,-1.6000,
,,,460.800016E-6,-1.6000,
,,,461.200019E-6,-1.6000,
,,,461.600022E-6,-1.6000,
,,,462.000025E-6,-1.4000,
,,,462.400028E-6,-1.6000,
,,,462.800032E-6,-1.6000,
,,,463.200035E-6,-1.6000,
,,,463.600038E-6,-1.6000,
,,,464.000012E-6,-1.6000,
,,,464.400015E-6,-1.6000,
,,,464.800018E-6,-1.6000,
,,,465.200021E-6,-1.6000,
,,,465.600024E-6,-1.6000,
,,,466.000027E-6,-1.6000,
,,,466.400030E-6,-1.4000,
,,,466.800033E-6,-1.6000,
,,,467.200036E-6,-1.6000,
,,,467.600010E-6,-1.6000,
,,,468.000013E-6,-1.6000,
,,,468.400016E-6,-1.6000,
,,,468.800019E-6,-1.6000,
,,,469.200022E-6,-1.6000,
,,,469.600025E-6,-1.6000,
,,,470.000028E-6,-1.6000,
,,,470.400031E-6,-1.6000,
,,,470.800034E-6,-1.4000,
,,,471.200037E-6,-1.6000,
,,,471.600011E-6,-1.4000,
,,,472.000014E-6,-1.4000,
,,,472.400017E-6,-1.6000,
,,,472.800020E-6,-1.6000,
,,,473.200023E-6,-1.6000,
,,,473.600026E-6,-1.6000,
,,,474.000029E-6,-1.6000,
,,,474.400033E-6,-1.6000,
,,,474.800036E-6,-1.6000,
,,,475.200039E-6,-1.6000,
,,,475.600013E-6,-1.6000,
,,,476.000016E-6,-1.6000,
,,,476.400019E-6,-1.6000,
,,,476.800022E-6,-1.6000,
,,,477.200025E-6,-1.6000,
,,,477.600028E-6,-1.6000,
,,,478.000031E-6,-1.6000,
,,,478.400034E-6,-1.6000,
,,,478.800037E-6,-1.6000,
,,,479.200011E-6,-1.6000,
,,,479.600014E-6,-1.6000,
,,,480.000017E-6,-1.6000,
,,,480.400020E-6,-1.6000,
,,,480.800023E-6,-1.6000,
,,,481.200026E-6,-1.6000,
,,,481.600029E-6,-1.6000,
,,,482.000032E-6,-1.6000,
,,,482.400035E-6,-1.6000,
,,,482.800038E-6,-1.6000,
,,,483.200012E-6,-1.6000,
,,,483.600015E-6,-1.6000,
,,,484.000018E-6,-1.6000,
,,,484.400021E-6,-1.6000,
,,,484.800024E-6,-1.6000,
,,,485.200027E-6,-1.6000,
,,,485.600031E-6,-1.6000,
,,,486.000034E-6,-1.6000,
,,,486.400037E-6,-1.4000,
,,,486.800011E-6,-1.4000,
,,,487.200014E-6,-1.4000,
,,,487.600017E-6,-1.6000,
,,,488.000020E-6,-1.6000,
,,,488.400052E-6,-1.6000,
,,,488.799997E-6,-1.6000,
,,,489.200000E-6,-1.6000,
,,,489.600003E-6,-1.6000,
,,,490.000006E-6,-1.6000,
,,,490.400009E-6,-1.6000,
,,,490.800012E-6,-1.6000,
,,,491.200015E-6,-1.6000,
,,,491.600018E-6,-1.6000,
,,,492.000021E-6,-1.6000,
,,,492.400024E-6,-1.6000,
,,,492.800027E-6,-1.6000,
,,,493.200030E-6,-1.6000,
,,,493.600033E-6,-1.6000,
,,,494.000036E-6,-1.6000,
,,,494.400039E-6,-1.4000,
,,,494.800042E-6,-1.6000,
,,,495.200045E-6,-1.6000,
,,,495.600048E-6,-1.6000,
,,,496.000051E-6,-1.6000,
,,,496.399996E-6,-1.4000,
,,,496.799999E-6,-1.6000,
,,,497.200002E-6,-1.6000,
,,,497.600005E-6,-1.6000,
,,,498.000009E-6,-1.6000,
,,,498.400012E-6,-1.6000,
,,,498.800015E-6,-1.4000,
,,,499.200018E-6,-1.6000,
,,,499.600021E-6,-1.6000,
,,,500.000024E-6,-1.4000,
,,,500.400027E-6,-1.6000,
,,,500.800030E-6,-1.6000,
,,,501.200033E-6,-1.6000,
,,,501.600036E-6,-1.6000,
,,,502.000039E-6,-1.6000,
,,,502.400042E-6,-1.6000,
,,,502.800045E-6,-1.6000,
,,,503.200048E-6,-1.6000,
,,,503.600051E-6,-1.6000,
,,,503.999996E-6,-1.6000,
,,,504.399999E-6,-1.6000,
,,,504.800002E-6,-1.6000,
,,,505.200005E-6,-1.6000,
,,,505.600008E-6,-1.6000,
,,,506.000011E-6,-1.6000,
,,,506.400014E-6,-1.4000,
,,,506.800017E-6,-1.6000,
,,,507.200020E-6,-1.6000,
,,,507.600023E-6,-1.6000,
,,,508.000026E-6,-1.6000,
,,,508.400030E-6,-1.6000,
,,,508.800033E-6,-1.6000,
,,,509.200036E-6,-1.6000,
,,,509.600039E-6,-1.4000,
,,,510.000042E-6,-1.6000,
,,,510.400045E-6,-1.6000,
,,,510.800048E-6,-1.6000,
,,,511.200051E-6,-1.6000,
,,,511.599996E-6,-1.6000,
,,,511.999999E-6,-1.4000,
,,,512.400002E-6,-1.6000,
,,,512.800005E-6,-1.6000,
,,,513.200008E-6,-1.6000,
,,,513.600011E-6,-1.6000,
,,,514.000014E-6,-1.4000,
,,,514.400017E-6,-1.6000,
,,,514.800020E-6,-1.6000,
,,,515.200023E-6,-1.6000,
,,,515.600026E-6,-1.6000,
,,,516.000029E-6,-1.6000,
,,,516.400032E-6,-1.6000,
,,,516.800035E-6,-1.6000,
,,,517.200038E-6,-1.6000,
,,,517.600041E-6,-1.4000,
,,,518.000044E-6,-1.4000,
,,,518.400047E-6,-1.4000,
,,,518.800050E-6,-1.6000,
,,,519.200054E-6,-1.6000,
,,,519.599998E-6,-1.4000,
,,,520.000001E-6,-1.4000,
,,,520.400004E-6,-1.6000,
,,,520.800008E-6,-1.4000,
,,,521.200011E-6,-1.4000,
,,,521.600014E-6,-1.6000,
,,,522.000017E-6,-1.4000,
,,,522.400020E-6,-1.6000,
,,,522.800023E-6,-1.6000,
,,,523.200026E-6,-1.4000,
,,,523.600029E-6,-1.4000,
,,,524.000032E-6,-1.4000,
,,,524.400035E-6,-1.4000,
,,,524.800038E-6,-1.6000,
,,,525.200041E-6,-1.4000,
,,,525.600044E-6,-1.4000,
,,,526.000047E-6,-1.4000,
,,,526.400050E-6,-1.4000,
,,,526.800053E-6,-1.4000,
,,,527.199998E-6,-1.4000,
,,,527.600001E-6,-1.4000,
,,,528.000004E-6,-1.4000,
,,,528.400007E-6,-1.4000,
,,,528.800010E-6,-1.4000,
,,,529.200013E-6,-1.4000,
,,,529.600016E-6,-1.4000,
,,,530.000019E-6,-1.4000,
,,,530.400022E-6,-1.4000,
,,,530.800025E-6,-1.4000,
,,,531.200028E-6,-1.4000,
,,,531.600032E-6,-1.6000,
,,,532.000035E-6,-1.4000,
,,,532.400038E-6,-1.4000,
,,,532.800041E-6,-1.4000,
,,,533.200044E-6,-1.4000,
,,,533.600047E-6,-1.4000,
,,,534.000050E-6,-1.4000,
,,,534.400053E-6,-1.6000,
,,,534.799998E-6,-1.4000,
,,,535.200001E-6,-1.4000,
,,,535.600004E-6,-1.4000,
,,,536.000007E-6,-1.4000,
,,,536.400010E-6,-1.4000,
,,,536.800013E-6,-1.4000,
,,,537.200016E-6,-1.4000,
,,,537.600019E-6,-1.4000,
,,,538.000022E-6,-1.4000,
,,,538.400025E-6,-1.4000,
,,,538.800028E-6,-1.4000,
,,,539.200031E-6,-1.4000,
,,,539.600034E-6,-1.4000,
,,,540.000037E-6,-1.4000,
,,,540.400040E-6,-1.4000,
,,,540.800043E-6,-1.4000,
,,,541.200046E-6,-1.4000,
,,,541.600049E-6,-1.4000,
,,,542.000053E-6,-1.4000,
,,,542.399997E-6,-1.4000,
,,,542.800000E-6,-1.4000,
,,,543.200003E-6,-1.4000,
,,,543.600006E-6,-1.4000,
,,,544.000010E-6,-1.4000,
,,,544.400013E-6,-1.4000,
,,,544.800016E-6,-1.4000,
,,,545.200019E-6,-1.4000,
,,,545.600022E-6,-1.4000,
,,,546.000025E-6,-1.4000,
,,,546.400028E-6,-1.4000,
,,,546.800031E-6,-1.4000,
,,,547.200034E-6,-1.4000,
,,,547.600037E-6,-1.4000,
,,,548.000040E-6,-1.4000,
,,,548.400043E-6,-1.4000,
,,,548.800046E-6,-1.4000,
,,,549.200049E-6,-1.4000,
,,,549.600052E-6,-1.4000,
,,,549.999997E-6,-1.4000,
,,,550.400000E-6,-1.4000,
,,,550.800003E-6,-1.4000,
,,,551.200006E-6,-1.4000,
,,,551.600009E-6,-1.4000,
,,,552.000012E-6,-1.4000,
,,,552.400015E-6,-1.4000,
,,,552.800018E-6,-1.4000,
,,,553.200021E-6,-1.4000,
,,,553.600024E-6,-1.4000,
,,,554.000027E-6,-1.4000,
,,,554.400031E-6,-1.4000,
,,,554.800034E-6,-1.4000,
,,,555.200037E-6,-1.4000,
,,,555.600040E-6,-1.4000,
,,,556.000043E-6,-1.4000,
,,,556.400046E-6,-1.4000,
,,,556.800049E-6,-1.4000,
,,,557.200052E-6,-1.4000,
,,,557.599997E-6,-1.4000,
,,,558.000000E-6,-1.4000,
,,,558.400003E-6,-1.4000,
,,,558.800006E-6,-1.4000,
,,,559.200009E-6,-1.4000,
,,,559.600012E-6,-1.4000,
,,,560.000015E-6,-1.4000,
,,,560.400018E-6,-1.4000,
,,,560.800021E-6,-1.4000,
,,,561.200024E-6,-1.4000,
,,,561.600027E-6,-1.4000,
,,,562.000030E-6,-1.4000,
,,,562.400033E-6,-1.4000,
,,,562.800036E-6,-1.4000,
,,,563.200039E-6,-1.4000,
,,,563.600042E-6,-1.4000,
,,,564.000045E-6,-1.4000,
,,,564.400048E-6,-1.4000,
,,,564.800052E-6,-1.4000,
,,,565.199996E-6,-1.2000,
,,,565.599999E-6,-1.4000,
,,,566.000002E-6,-1.4000,
,,,566.400005E-6,-1.4000,
,,,566.800009E-6,-1.4000,
,,,567.200012E-6,-1.4000,
,,,567.600015E-6,-1.2000,
,,,568.000018E-6,-1.4000,
,,,568.400021E-6,-1.2000,
,,,568.800024E-6,-1.4000,
,,,569.200027E-6,-1.2000,
,,,569.600030E-6,-1.2000,
,,,570.000033E-6,-1.4000,
,,,570.400036E-6,-1.4000,
,,,570.800039E-6,-1.4000,
,,,571.200042E-6,-1.4000,
,,,571.600045E-6,-1.4000,
,,,572.000048E-6,-1.2000,
,,,572.400051E-6,-1.2000,
,,,572.800054E-6,-1.2000,
,,,573.199999E-6,-1.2000,
,,,573.600002E-6,-1.2000,
,,,574.000005E-6,-1.2000,
,,,574.400008E-6,-1.2000,
,,,574.800011E-6,-1.2000,
,,,575.200014E-6,-1.4000,
,,,575.600017E-6,-1.2000,
,,,576.000020E-6,-1.2000,
,,,576.400023E-6,-1.2000,
,,,576.800026E-6,-1.2000,
,,,577.200030E-6,-1.2000,
,,,577.600033E-6,-1.2000,
,,,578.000036E-6,-1.2000,
,,,578.400039E-6,-1.2000,
,,,578.800042E-6,-1.2000,
,,,579.200045E-6,-1.2000,
,,,579.600048E-6,-1.2000,
,,,580.000051E-6,-1.2000,
,,,580.400054E-6,-1.2000,
,,,580.799999E-6,-1.2000,
,,,581.200002E-6,-1.2000,
,,,581.600005E-6,-1.2000,
,,,582.000008E-6,-1.2000,
,,,582.400011E-6,-1.2000,
,,,582.800014E-6,-1.2000,
,,,583.200017E-6,-1.2000,
,,,583.600020E-6,-1.2000,
,,,584.000023E-6,-1.2000,
,,,584.400026E-6,-1.2000,
,,,584.800029E-6,-1.2000,
,,,585.200032E-6,-1.2000,
,,,585.600035E-6,-1.2000,
,,,586.000038E-6,-1.2000,
,,,586.400041E-6,-1.2000,
,,,586.800044E-6,-1.2000,
,,,587.200047E-6,-1.2000,
,,,587.600050E-6,-1.2000,
,,,588.000054E-6,-1.2000,
,,,588.399998E-6,-1.2000,
,,,588.800001E-6,-1.2000,
,,,589.200004E-6,-1.2000,
,,,589.600008E-6,-1.2000,
,,,590.000011E-6,-1.2000,
,,,590.400014E-6,-1.2000,
,,,590.800017E-6,-1.2000,
,,,591.200020E-6,-1.2000,
,,,591.600023E-6,-1.2000,
,,,592.000026E-6,-1.2000,
,,,592.400029E-6,-1.2000,
,,,592.800032E-6,-1.2000,
,,,593.200035E-6,-1.2000,
,,,593.600038E-6,-1.2000,
,,,594.000041E-6,-1.2000,
,,,594.400044E-6,-1.2000,
,,,594.800047E-6,-1.2000,
,,,595.200050E-6,-1.000,
,,,595.600053E-6,-1.2000,
,,,595.999998E-6,-1.2000,
,,,596.400001E-6,-1.000,
,,,596.800004E-6,-1.2000,
,,,597.200007E-6,-1.2000,
,,,597.600010E-6,-1.2000,
,,,598.000013E-6,-1.2000,
,,,598.400016E-6,-1.2000,
,,,598.800019E-6,-1.2000,
,,,599.200022E-6,-1.2000,
,,,599.600025E-6,-1.2000,
,,,600.000028E-6,-1.2000,
,,,600.400032E-6,-1.2000,
,,,600.800035E-6,-1.000,
,,,601.200038E-6,-1.2000,
,,,601.600041E-6,-1.2000,
,,,602.000044E-6,-1.2000,
,,,602.400047E-6,-1.000,
,,,602.800050E-6,-1.000,
,,,603.200053E-6,-1.000,
,,,603.599998E-6,-1.000,
,,,604.000001E-6,-1.000,
,,,604.400004E-6,-1.000,
,,,604.800007E-6,-1.000,
,,,605.200010E-6,-1.000,
,,,605.600013E-6,-1.000,
,,,606.000016E-6,-1.000,
,,,606.400019E-6,-1.000,
,,,606.800022E-6,-1.000,
,,,607.200025E-6,-1.000,
,,,607.600028E-6,-1.000,
,,,608.000031E-6,-1.000,
,,,608.400034E-6,-1.000,
,,,608.800037E-6,-1.000,
,,,609.200040E-6,-1.000,
,,,609.600043E-6,-1.000,
,,,610.000046E-6,-1.000,
,,,610.400049E-6,-1.000,
,,,610.800053E-6,-1.000,
,,,611.199997E-6,-1.000,
,,,611.600000E-6,-1.000,
