Record Length,2500,Points,-360.00001E-6,-20.0000E-3,
,,,139.2000E-6,0.0,
,,,139.6000E-6,-20.0000E-3,
,,,140.0000E-6,0.0,
,,,140.4000E-6,-20.0000E-3,
,,,140.8000E-6,0.0,
,,,141.2000E-6,0.0,
,,,141.6000E-6,0.0,
,,,142.0000E-6,-20.0000E-3,
,,,142.4000E-6,0.0,
,,,142.8000E-6,0.0,
,,,143.2000E-6,0.0,
,,,143.6000E-6,0.0,
,,,144.0000E-6,0.0,
,,,144.4000E-6,-20.0000E-3,
,,,144.8000E-6,0.0,
,,,145.2000E-6,-20.0000E-3,
,,,145.6000E-6,0.0,
,,,146.0000E-6,0.0,
,,,146.4000E-6,0.0,
,,,146.8000E-6,-20.0000E-3,
,,,147.2000E-6,0.0,
,,,147.6000E-6,-20.0000E-3,
,,,148.0000E-6,-20.0000E-3,
,,,148.4000E-6,-20.0000E-3,
,,,148.80000E-6,0.0,
,,,149.20000E-6,-20.0000E-3,
,,,149.60000E-6,-20.0000E-3,
,,,150.00001E-6,0.0,
,,,150.40000E-6,0.0,
,,,150.80000E-6,-20.0000E-3,
,,,151.20000E-6,0.0,
,,,151.60000E-6,-20.0000E-3,
,,,151.99999E-6,-20.0000E-3,
,,,152.40000E-6,0.0,
,,,152.80000E-6,-20.0000E-3,
,,,153.20000E-6,-20.0000E-3,
,,,153.60001E-6,0.0,
,,,153.99999E-6,-20.0000E-3,
,,,154.40000E-6,0.0,
,,,154.80000E-6,-20.0000E-3,
,,,155.20000E-6,-20.0000E-3,
,,,155.60001E-6,-20.0000E-3,
,,,155.99999E-6,0.0,
,,,156.40000E-6,0.0,
,,,156.80000E-6,0.0,
,,,157.20000E-6,0.0,
,,,157.60001E-6,-20.0000E-3,
,,,158.00000E-6,0.0,
,,,158.40000E-6,-20.0000E-3,
,,,158.80000E-6,0.0,
,,,159.20000E-6,-20.0000E-3,
,,,159.60001E-6,-20.0000E-3,
,,,160.00000E-6,-20.0000E-3,
,,,160.40000E-6,0.0,
,,,160.80000E-6,0.0,
,,,161.20001E-6,0.0,
,,,161.59999E-6,-20.0000E-3,
,,,162.00000E-6,-20.0000E-3,
,,,162.40000E-6,0.0,
,,,162.80000E-6,0.0,
,,,163.20001E-6,-20.0000E-3,
,,,163.59999E-6,-20.0000E-3,
,,,164.00000E-6,-20.0000E-3,
,,,164.40000E-6,0.0,
,,,164.80000E-6,-20.0000E-3,
,,,165.20001E-6,0.0,
,,,165.59999E-6,0.0,
,,,166.00000E-6,-20.0000E-3,
,,,166.40000E-6,0.0,
,,,166.80000E-6,-20.0000E-3,
,,,167.20001E-6,0.0,
,,,167.60000E-6,0.0,
,,,168.00000E-6,0.0,
,,,168.40000E-6,-20.0000E-3,
,,,168.80000E-6,0.0,
,,,169.20001E-6,-20.0000E-3,
,,,169.60000E-6,0.0,
,,,170.00000E-6,0.0,
,,,170.40000E-6,-20.0000E-3,
,,,170.80001E-6,0.0,
,,,171.19999E-6,-20.0000E-3,
,,,171.60000E-6,0.0,
,,,172.00000E-6,0.0,
,,,172.40000E-6,-20.0000E-3,
,,,172.80001E-6,-20.0000E-3,
,,,173.19999E-6,-20.0000E-3,
,,,173.60000E-6,0.0,
,,,174.00000E-6,0.0,
,,,174.40000E-6,0.0,
,,,174.80001E-6,0.0,
,,,175.20000E-6,-20.0000E-3,
,,,175.60000E-6,-20.0000E-3,
,,,176.00000E-6,0.0,
,,,176.40000E-6,0.0,
,,,176.80001E-6,-20.0000E-3,
,,,177.20000E-6,0.0,
,,,177.60000E-6,-20.0000E-3,
,,,178.00000E-6,0.0,
,,,178.40001E-6,0.0,
,,,178.79999E-6,0.0,
,,,179.20000E-6,0.0,
,,,179.60000E-6,0.0,
,,,180.00000E-6,-20.0000E-3,
,,,180.40001E-6,0.0,
,,,180.79999E-6,0.0,
,,,181.20000E-6,0.0,
,,,181.60000E-6,-20.0000E-3,
,,,182.00000E-6,0.0,
,,,182.40001E-6,0.0,
,,,182.79999E-6,0.0,
,,,183.20000E-6,0.0,
,,,183.60000E-6,-20.0000E-3,
,,,184.00000E-6,-20.0000E-3,
,,,184.40001E-6,-20.0000E-3,
,,,184.80000E-6,-20.0000E-3,
,,,185.20000E-6,-20.0000E-3,
,,,185.60000E-6,0.0,
,,,186.00000E-6,0.0,
,,,186.40001E-6,-20.0000E-3,
,,,186.80000E-6,0.0,
,,,187.20000E-6,-20.0000E-3,
,,,187.60000E-6,-20.0000E-3,
,,,188.00001E-6,0.0,
,,,188.39999E-6,0.0,
,,,188.80000E-6,0.0,
,,,189.20000E-6,-40.00000E-3,
,,,189.60000E-6,0.0,
,,,190.00001E-6,0.0,
,,,190.39999E-6,-20.0000E-3,
,,,190.80000E-6,0.0,
,,,191.20000E-6,0.0,
,,,191.60000E-6,-20.0000E-3,
,,,192.00001E-6,0.0,
,,,192.40000E-6,-20.0000E-3,
,,,192.80000E-6,-20.0000E-3,
,,,193.20000E-6,-20.0000E-3,
,,,193.60000E-6,0.0,
,,,194.00001E-6,-20.0000E-3,
,,,194.40000E-6,-20.0000E-3,
,,,194.80000E-6,-20.0000E-3,
,,,195.20000E-6,0.0,
,,,195.60001E-6,-20.0000E-3,
,,,196.00001E-6,0.0,
,,,196.40000E-6,0.0,
,,,196.80000E-6,0.0,
,,,197.20000E-6,-20.0000E-3,
,,,197.60001E-6,0.0,
,,,197.99999E-6,-20.0000E-3,
,,,198.40000E-6,0.0,
,,,198.80000E-6,0.0,
,,,199.20000E-6,-20.0000E-3,
,,,199.60001E-6,-20.0000E-3,
,,,199.99999E-6,-20.0000E-3,
,,,200.40000E-6,0.0,
,,,200.80000E-6,0.0,
,,,201.20000E-6,-20.0000E-3,
,,,201.60001E-6,-20.0000E-3,
,,,202.00000E-6,-20.0000E-3,
,,,202.40000E-6,-20.0000E-3,
,,,202.80000E-6,0.0,
,,,203.20000E-6,-20.0000E-3,
,,,203.60001E-6,-20.0000E-3,
,,,204.00000E-6,0.0,
,,,204.40000E-6,-20.0000E-3,
,,,204.80000E-6,0.0,
,,,205.20001E-6,0.0,
,,,205.59999E-6,-20.0000E-3,
,,,206.00000E-6,0.0,
,,,206.40000E-6,-20.0000E-3,
,,,206.80000E-6,-20.0000E-3,
,,,207.20001E-6,-20.0000E-3,
,,,207.59999E-6,0.0,
,,,208.00000E-6,-20.0000E-3,
,,,208.40000E-6,0.0,
,,,208.80000E-6,-20.0000E-3,
,,,209.20001E-6,-20.0000E-3,
,,,209.60000E-6,0.0,
,,,210.00000E-6,-20.0000E-3,
,,,210.40000E-6,0.0,
,,,210.80000E-6,-40.00000E-3,
,,,211.20001E-6,-20.0000E-3,
,,,211.60000E-6,-20.0000E-3,
,,,212.00000E-6,0.0,
,,,212.40000E-6,-20.0000E-3,
,,,212.80001E-6,-20.0000E-3,
,,,213.20001E-6,0.0,
,,,213.60000E-6,-20.0000E-3,
,,,214.00000E-6,0.0,
,,,214.40000E-6,0.0,
,,,214.80001E-6,-20.0000E-3,
,,,215.19999E-6,-20.0000E-3,
,,,215.60000E-6,0.0,
,,,216.00000E-6,-20.0000E-3,
,,,216.40000E-6,-20.0000E-3,
,,,216.80001E-6,-20.0000E-3,
,,,217.19999E-6,-20.0000E-3,
,,,217.60000E-6,-20.0000E-3,
,,,218.00000E-6,0.0,
,,,218.40000E-6,0.0,
,,,218.80001E-6,-20.0000E-3,
,,,219.20000E-6,0.0,
,,,219.60000E-6,-20.0000E-3,
,,,220.00000E-6,0.0,
,,,220.40000E-6,0.0,
,,,220.80001E-6,-20.0000E-3,
,,,221.20000E-6,-20.0000E-3,
,,,221.60000E-6,0.0,
,,,222.00000E-6,0.0,
,,,222.40001E-6,-20.0000E-3,
,,,222.80001E-6,0.0,
,,,223.20000E-6,-20.0000E-3,
,,,223.60000E-6,-20.0000E-3,
,,,224.00000E-6,0.0,
,,,224.40001E-6,-20.0000E-3,
,,,224.79999E-6,0.0,
,,,225.20000E-6,0.0,
,,,225.60000E-6,0.0,
,,,226.00000E-6,-20.0000E-3,
,,,226.40001E-6,-20.0000E-3,
,,,226.80000E-6,-20.0000E-3,
,,,227.20000E-6,-20.0000E-3,
,,,227.60000E-6,-20.0000E-3,
,,,228.00000E-6,0.0,
,,,228.40001E-6,-20.0000E-3,
,,,228.80000E-6,-20.0000E-3,
,,,229.20000E-6,-20.0000E-3,
,,,229.60000E-6,0.0,
,,,230.00001E-6,0.0,
,,,230.40001E-6,0.0,
,,,230.80000E-6,-20.0000E-3,
,,,231.20000E-6,0.0,
,,,231.60000E-6,0.0,
,,,232.00001E-6,0.0,
,,,232.39999E-6,-20.0000E-3,
,,,232.80000E-6,0.0,
,,,233.20000E-6,0.0,
,,,233.60000E-6,0.0,
,,,234.00001E-6,-20.0000E-3,
,,,234.39999E-6,-20.0000E-3,
,,,234.80000E-6,0.0,
,,,235.20000E-6,-20.0000E-3,
,,,235.60000E-6,0.0,
,,,236.00001E-6,-20.0000E-3,
,,,236.40000E-6,0.0,
,,,236.80000E-6,-20.0000E-3,
,,,237.20000E-6,-20.0000E-3,
,,,237.60000E-6,-20.0000E-3,
,,,238.00001E-6,0.0,
,,,238.40000E-6,-20.0000E-3,
,,,238.80000E-6,-20.0000E-3,
,,,239.20000E-6,-20.0000E-3,
,,,239.60001E-6,-20.0000E-3,
,,,240.00001E-6,-20.0000E-3,
,,,240.40000E-6,0.0,
,,,240.80000E-6,-20.0000E-3,
,,,241.20000E-6,-20.0000E-3,
,,,241.60001E-6,-20.0000E-3,
,,,241.99999E-6,-20.0000E-3,
,,,242.40000E-6,-20.0000E-3,
,,,242.80000E-6,-20.0000E-3,
,,,243.20000E-6,0.0,
,,,243.60001E-6,-20.0000E-3,
,,,244.00000E-6,-20.0000E-3,
,,,244.40000E-6,0.0,
,,,244.80000E-6,0.0,
,,,245.20000E-6,-20.0000E-3,
,,,245.60001E-6,0.0,
,,,246.00001E-6,0.0,
,,,246.40001E-6,0.0,
,,,246.79999E-6,0.0,
,,,247.19999E-6,-20.0000E-3,
,,,247.59999E-6,-20.0000E-3,
,,,248.00000E-6,0.0,
,,,248.40000E-6,-20.0000E-3,
,,,248.80000E-6,-20.0000E-3,
,,,249.20001E-6,0.0,
,,,249.60001E-6,-20.0000E-3,
,,,250.00001E-6,0.0,
,,,250.40001E-6,-20.0000E-3,
,,,250.79999E-6,-20.0000E-3,
,,,251.19999E-6,-20.0000E-3,
,,,251.59999E-6,-20.0000E-3,
,,,252.00000E-6,-20.0000E-3,
,,,252.40000E-6,-20.0000E-3,
,,,252.80000E-6,0.0,
,,,253.20001E-6,-20.0000E-3,
,,,253.60001E-6,0.0,
,,,254.00001E-6,0.0,
,,,254.40002E-6,-20.0000E-3,
,,,254.79999E-6,0.0,
,,,255.19999E-6,-20.0000E-3,
,,,255.60000E-6,0.0,
,,,256.00000E-6,-20.0000E-3,
,,,256.40000E-6,-20.0000E-3,
,,,256.80001E-6,0.0,
,,,257.20001E-6,-20.0000E-3,
,,,257.60001E-6,0.0,
,,,258.00001E-6,0.0,
,,,258.39999E-6,0.0,
,,,258.79999E-6,0.0,
,,,259.19999E-6,-20.0000E-3,
,,,259.60000E-6,0.0,
,,,260.00000E-6,0.0,
,,,260.40000E-6,-20.0000E-3,
,,,260.80001E-6,0.0,
,,,261.20001E-6,0.0,
,,,261.60001E-6,0.0,
,,,262.00002E-6,-20.0000E-3,
,,,262.39999E-6,0.0,
,,,262.79999E-6,-20.0000E-3,
,,,263.20000E-6,-20.0000E-3,
,,,263.60000E-6,-20.0000E-3,
,,,264.00000E-6,-20.0000E-3,
,,,264.40001E-6,0.0,
,,,264.80001E-6,0.0,
,,,265.20001E-6,0.0,
,,,265.60001E-6,0.0,
,,,265.99999E-6,0.0,
,,,266.39999E-6,-20.0000E-3,
,,,266.79999E-6,-20.0000E-3,
,,,267.20000E-6,0.0,
,,,267.60000E-6,-20.0000E-3,
,,,268.00000E-6,0.0,
,,,268.40001E-6,-20.0000E-3,
,,,268.80001E-6,-20.0000E-3,
,,,269.20001E-6,0.0,
,,,269.60002E-6,0.0,
,,,269.99999E-6,0.0,
,,,270.39999E-6,-20.0000E-3,
,,,270.80000E-6,-20.0000E-3,
,,,271.20000E-6,0.0,
,,,271.60000E-6,0.0,
,,,272.00000E-6,0.0,
,,,272.40001E-6,-20.0000E-3,
,,,272.80001E-6,0.0,
,,,273.20001E-6,0.0,
,,,273.59999E-6,-20.0000E-3,
,,,273.99999E-6,-20.0000E-3,
,,,274.39999E-6,0.0,
,,,274.80000E-6,0.0,
,,,275.20000E-6,0.0,
,,,275.60000E-6,-20.0000E-3,
,,,276.00001E-6,0.0,
,,,276.40001E-6,-20.0000E-3,
,,,276.80001E-6,0.0,
,,,277.20002E-6,-20.0000E-3,
,,,277.59999E-6,20.0000E-3,
,,,277.99999E-6,-20.0000E-3,
,,,278.40000E-6,-20.0000E-3,
,,,278.80000E-6,-20.0000E-3,
,,,279.20000E-6,0.0,
,,,279.60000E-6,0.0,
,,,280.00001E-6,0.0,
,,,280.40001E-6,-20.0000E-3,
,,,280.80001E-6,0.0,
,,,281.19999E-6,0.0,
,,,281.59999E-6,-20.0000E-3,
,,,281.99999E-6,0.0,
,,,282.40000E-6,-20.0000E-3,
,,,282.80000E-6,-20.0000E-3,
,,,283.20000E-6,-20.0000E-3,
,,,283.60001E-6,-20.0000E-3,
,,,284.00001E-6,0.0,
,,,284.40001E-6,0.0,
,,,284.80001E-6,-20.0000E-3,
,,,285.19999E-6,-20.0000E-3,
,,,285.59999E-6,0.0,
,,,285.99999E-6,0.0,
,,,286.40000E-6,0.0,
,,,286.80000E-6,0.0,
,,,287.20000E-6,0.0,
,,,287.60001E-6,0.0,
,,,288.00001E-6,-20.0000E-3,
,,,288.40001E-6,-20.0000E-3,
,,,288.80002E-6,-20.0000E-3,
,,,289.19999E-6,0.0,
,,,289.59999E-6,0.0,
,,,290.00000E-6,-20.0000E-3,
,,,290.40000E-6,-20.0000E-3,
,,,290.80000E-6,-20.0000E-3,
,,,291.20001E-6,0.0,
,,,291.60001E-6,-20.0000E-3,
,,,292.00001E-6,0.0,
,,,292.40001E-6,0.0,
,,,292.79999E-6,-20.0000E-3,
,,,293.19999E-6,0.0,
,,,293.59999E-6,-20.0000E-3,
,,,294.00000E-6,0.0,
,,,294.40000E-6,0.0,
,,,294.80000E-6,-20.0000E-3,
,,,295.20001E-6,0.0,
,,,295.60001E-6,-20.0000E-3,
,,,296.00001E-6,0.0,
,,,296.40002E-6,0.0,
,,,296.79999E-6,-20.0000E-3,
,,,297.19999E-6,0.0,
,,,297.60000E-6,-20.0000E-3,
,,,298.00000E-6,-20.0000E-3,
,,,298.40000E-6,-20.0000E-3,
,,,298.80001E-6,-20.0000E-3,
,,,299.20001E-6,0.0,
,,,299.60001E-6,0.0,
,,,300.00001E-6,0.0,
,,,300.39999E-6,-20.0000E-3,
,,,300.79999E-6,0.0,
,,,301.19999E-6,0.0,
,,,301.60000E-6,-20.0000E-3,
,,,302.00000E-6,0.0,
,,,302.40000E-6,0.0,
,,,302.80001E-6,-20.0000E-3,
,,,303.20001E-6,-20.0000E-3,
,,,303.60001E-6,0.0,
,,,304.00002E-6,0.0,
,,,304.39999E-6,0.0,
,,,304.79999E-6,0.0,
,,,305.20000E-6,-20.0000E-3,
,,,305.60000E-6,0.0,
,,,306.00000E-6,-20.0000E-3,
,,,306.40000E-6,-20.0000E-3,
,,,306.80001E-6,-20.0000E-3,
,,,307.20001E-6,-20.0000E-3,
,,,307.60001E-6,0.0,
,,,307.99999E-6,-20.0000E-3,
,,,308.39999E-6,-20.0000E-3,
,,,308.79999E-6,0.0,
,,,309.20000E-6,-20.0000E-3,
,,,309.60000E-6,-20.0000E-3,
,,,310.00000E-6,-20.0000E-3,
,,,310.40001E-6,-20.0000E-3,
,,,310.80001E-6,-20.0000E-3,
,,,311.20001E-6,-20.0000E-3,
,,,311.60002E-6,0.0,
,,,311.99999E-6,0.0,
,,,312.39999E-6,0.0,
,,,312.80000E-6,0.0,
,,,313.20000E-6,0.0,
,,,313.60000E-6,-20.0000E-3,
,,,314.00000E-6,0.0,
,,,314.40001E-6,-20.0000E-3,
,,,314.80001E-6,0.0,
,,,315.20001E-6,0.0,
,,,315.60002E-6,-20.0000E-3,
,,,315.99999E-6,0.0,
,,,316.39999E-6,0.0,
,,,316.80000E-6,0.0,
,,,317.20000E-6,20.0000E-3,
,,,317.60000E-6,0.0,
,,,318.00001E-6,-20.0000E-3,
,,,318.40001E-6,-20.0000E-3,
,,,318.80001E-6,-20.0000E-3,
,,,319.20001E-6,-20.0000E-3,
,,,319.59999E-6,0.0,
,,,319.99999E-6,-20.0000E-3,
,,,320.39999E-6,-20.0000E-3,
,,,320.80000E-6,-20.0000E-3,
,,,321.20000E-6,-20.0000E-3,
,,,321.60000E-6,0.0,
,,,322.00001E-6,-20.0000E-3,
,,,322.40001E-6,-20.0000E-3,
,,,322.80001E-6,0.0,
,,,323.20002E-6,-20.0000E-3,
,,,323.59999E-6,0.0,
,,,323.99999E-6,0.0,
,,,324.40000E-6,-20.0000E-3,
,,,324.80000E-6,0.0,
,,,325.20000E-6,0.0,
,,,325.60001E-6,0.0,
,,,326.00001E-6,0.0,
,,,326.40001E-6,0.0,
,,,326.80001E-6,0.0,
,,,327.19999E-6,-20.0000E-3,
,,,327.59999E-6,-20.0000E-3,
,,,327.99999E-6,-20.0000E-3,
,,,328.40000E-6,0.0,
,,,328.80000E-6,-20.0000E-3,
,,,329.20000E-6,0.0,
,,,329.60001E-6,-20.0000E-3,
,,,330.00001E-6,0.0,
,,,330.40001E-6,-20.0000E-3,
,,,330.80002E-6,0.0,
,,,331.19999E-6,-20.0000E-3,
,,,331.59999E-6,-20.0000E-3,
,,,332.00000E-6,0.0,
,,,332.40000E-6,0.0,
,,,332.80000E-6,0.0,
,,,333.20001E-6,0.0,
,,,333.60001E-6,0.0,
,,,334.00001E-6,-20.0000E-3,
,,,334.40001E-6,0.0,
,,,334.79999E-6,-20.0000E-3,
,,,335.19999E-6,-20.0000E-3,
,,,335.59999E-6,0.0,
,,,336.00000E-6,0.0,
,,,336.40000E-6,0.0,
,,,336.80000E-6,-20.0000E-3,
,,,337.20001E-6,0.0,
,,,337.60001E-6,0.0,
,,,338.00001E-6,-20.0000E-3,
,,,338.40002E-6,-20.0000E-3,
,,,338.79999E-6,0.0,
,,,339.19999E-6,0.0,
,,,339.60000E-6,0.0,
,,,340.00000E-6,-20.0000E-3,
,,,340.40000E-6,0.0,
,,,340.80000E-6,0.0,
,,,341.20001E-6,-20.0000E-3,
,,,341.60001E-6,0.0,
,,,342.00001E-6,0.0,
,,,342.40002E-6,-20.0000E-3,
,,,342.79999E-6,0.0,
,,,343.19999E-6,-20.0000E-3,
,,,343.60000E-6,-20.0000E-3,
,,,344.00000E-6,0.0,
,,,344.40000E-6,0.0,
,,,344.80001E-6,-20.0000E-3,
,,,345.20001E-6,0.0,
,,,345.60001E-6,-20.0000E-3,
,,,346.00002E-6,-20.0000E-3,
,,,346.39999E-6,0.0,
,,,346.79999E-6,-20.0000E-3,
,,,347.20000E-6,-20.0000E-3,
,,,347.60000E-6,-20.0000E-3,
,,,348.00000E-6,-20.0000E-3,
,,,348.40000E-6,0.0,
,,,348.80001E-6,-20.0000E-3,
,,,349.20001E-6,0.0,
,,,349.60001E-6,-20.0000E-3,
,,,350.00002E-6,-20.0000E-3,
,,,350.39999E-6,0.0,
,,,350.79999E-6,0.0,
,,,351.20000E-6,0.0,
,,,351.60000E-6,0.0,
,,,352.00000E-6,0.0,
,,,352.40001E-6,0.0,
,,,352.80001E-6,0.0,
,,,353.20001E-6,-20.0000E-3,
,,,353.60001E-6,0.0,
,,,353.99999E-6,-20.0000E-3,
,,,354.39999E-6,0.0,
,,,354.79999E-6,0.0,
,,,355.20000E-6,0.0,
,,,355.60000E-6,0.0,
,,,356.00000E-6,0.0,
,,,356.40001E-6,0.0,
,,,356.80001E-6,20.0000E-3,
,,,357.20001E-6,-20.0000E-3,
,,,357.60002E-6,-20.0000E-3,
,,,357.99999E-6,-20.0000E-3,
,,,358.39999E-6,-20.0000E-3,
,,,358.80000E-6,-20.0000E-3,
,,,359.20000E-6,20.0000E-3,
,,,359.60000E-6,-20.0000E-3,
,,,360.00001E-6,0.0,
,,,360.40001E-6,-20.0000E-3,
,,,360.80001E-6,-20.0000E-3,
,,,361.20001E-6,0.0,
,,,361.59999E-6,-20.0000E-3,
,,,361.99999E-6,0.0,
,,,362.39999E-6,0.0,
,,,362.80000E-6,-20.0000E-3,
,,,363.20000E-6,0.0,
,,,363.60000E-6,0.0,
,,,364.00001E-6,-20.0000E-3,
,,,364.40001E-6,-20.0000E-3,
,,,364.80001E-6,0.0,
,,,365.20002E-6,-20.0000E-3,
,,,365.59999E-6,0.0,
,,,365.99999E-6,0.0,
,,,366.40000E-6,-20.0000E-3,
,,,366.80000E-6,0.0,
,,,367.20000E-6,-20.0000E-3,
,,,367.60001E-6,-20.0000E-3,
,,,368.00001E-6,0.0,
,,,368.40001E-6,-20.0000E-3,
,,,368.80001E-6,0.0,
,,,369.20002E-6,-20.0000E-3,
,,,369.59999E-6,-20.0000E-3,
,,,369.99999E-6,-20.0000E-3,
,,,370.40000E-6,-20.0000E-3,
,,,370.80000E-6,-20.0000E-3,
,,,371.20000E-6,-20.0000E-3,
,,,371.60001E-6,0.0,
,,,372.00001E-6,0.0,
,,,372.40001E-6,0.0,
,,,372.80002E-6,-20.0000E-3,
,,,373.19999E-6,0.0,
,,,373.59999E-6,0.0,
,,,374.00000E-6,-20.0000E-3,
,,,374.40000E-6,0.0,
,,,374.80000E-6,-20.0000E-3,
,,,375.20000E-6,0.0,
,,,375.60001E-6,0.0,
,,,376.00001E-6,-20.0000E-3,
,,,376.40001E-6,-20.0000E-3,
,,,376.80002E-6,0.0,
,,,377.19999E-6,0.0,
,,,377.59999E-6,0.0,
,,,378.00000E-6,-20.0000E-3,
,,,378.40000E-6,-20.0000E-3,
,,,378.80000E-6,0.0,
,,,379.20001E-6,0.0,
,,,379.60001E-6,-20.0000E-3,
,,,380.00001E-6,0.0,
,,,380.40002E-6,0.0,
,,,380.79999E-6,-20.0000E-3,
,,,381.19999E-6,0.0,
,,,381.60000E-6,-20.0000E-3,
,,,382.00000E-6,0.0,
,,,382.40000E-6,0.0,
,,,382.80000E-6,-20.0000E-3,
,,,383.20001E-6,-20.0000E-3,
,,,383.60001E-6,0.0,
,,,384.00001E-6,0.0,
,,,384.40002E-6,-20.0000E-3,
,,,384.79999E-6,0.0,
,,,385.19999E-6,-20.0000E-3,
,,,385.60000E-6,-20.0000E-3,
,,,386.00000E-6,-20.0000E-3,
,,,386.40000E-6,0.0,
,,,386.80001E-6,-20.0000E-3,
,,,387.20001E-6,-40.00000E-3,
,,,387.60001E-6,0.0,
,,,388.00001E-6,-20.0000E-3,
,,,388.39999E-6,0.0,
,,,388.79999E-6,0.0,
,,,389.19999E-6,-20.0000E-3,
,,,389.60000E-6,-20.0000E-3,
,,,390.00000E-6,0.0,
,,,390.40000E-6,0.0,
,,,390.80001E-6,0.0,
,,,391.20001E-6,0.0,
,,,391.60001E-6,0.0,
,,,392.00002E-6,0.0,
,,,392.39999E-6,-20.0000E-3,
,,,392.79999E-6,-20.0000E-3,
,,,393.20000E-6,0.0,
